INIT                -> CLASSDECL_EBNF Class_list_action FUNCDEF_EBNF Func_def_list_action main_kw STATBLOCK Statblock_action semicolon Prog_action
CLASSDECL_EBNF      -> CLASSDECL Class_decl_action CLASSDECL_EBNF
CLASSDECL_EBNF      -> EPSILON
CLASSDECL           -> class_kw Id_action id COLON_ID_COMMA_EBNF Inher_list_action ocb VAR_OR_FUNC_DECL Memb_list_action ccb semicolon
VAR_OR_FUNC_DECL    -> TYPE Id_action id VAR_OR_FUNC_CONT Memb_decl_action VAR_OR_FUNC_DECL
VAR_OR_FUNC_DECL    -> EPSILON
VAR_OR_FUNC_CONT    -> orb FPARAMS Fparams_list_action crb semicolon Func_decl_action
VAR_OR_FUNC_CONT    -> ARRAYSIZE_EBNF Dim_list_action semicolon Var_decl_action
COLON_ID_COMMA_EBNF -> colon Id_action id COMMA_ID_EBNF
COLON_ID_COMMA_EBNF -> EPSILON
COMMA_ID_EBNF       -> comma Id_action id COMMA_ID_EBNF
COMMA_ID_EBNF       -> EPSILON
FUNCHEAD            -> TYPE Id_action id ID_SR_EBNF Scope_spec_action orb FPARAMS Fparams_list_action crb
ID_SR_EBNF          -> sr Id_action id ID_SR_EBNF
ID_SR_EBNF          -> EPSILON
FUNCDEF_EBNF        -> FUNCDEF Func_def_action FUNCDEF_EBNF
FUNCDEF_EBNF        -> EPSILON
FUNCDEF             -> FUNCHEAD STATBLOCK Statblock_action semicolon
V_OR_S_EBNF         -> VARDECL_OR_STATMNT Var_decl_or_stat_action V_OR_S_EBNF
V_OR_S_EBNF         -> EPSILON
VARDECL_OR_STATMNT  -> NONID_VARDECL Var_decl_action 
VARDECL_OR_STATMNT  -> NONASSIGN_STATMNT Statement_action 
VARDECL_OR_STATMNT  -> Id_action id ID_VAR_OR_STATMNT 
ID_VAR_OR_STATMNT   -> Switch_id_for_type_action Id_action id ARRAYSIZE_EBNF Dim_list_action Var_decl_action semicolon
ID_VAR_OR_STATMNT   -> VARIABLE_SWITCH Variable_action ASSIGNOP EXPR Assign_stat_action semicolon Statement_action
NONID_VARDECL       -> Type_action integer_kw Id_action id ARRAYSIZE_EBNF Dim_list_action semicolon
